sexo,edad,peso (kg),altura (cm),cintura (cm),pulso
Male,14,53.1,164.2,69.7,100
Male,9,29.6,130.2,63.5,80
Male,14,61.1,171.8,71.5,72
Male,12,49.3,158.1,65.6,74
Female,8,25.3,131.7,53.5,104
Male,13,65.9,181.3,73.7,90
Female,12,58.8,163.9,76.6,82
Male,16,85.8,171.2,102.7,62
Male,6,33.2,128.8,69.4,
Female,15,67.4,157,88,90
Female,11,38.4,142.8,66.7,80
Male,15,58.5,176.6,69.1,78
Female,7,25.3,123.4,55.2,
Female,13,55.3,146.4,76.9,88
Male,7,21.6,117.4,54.2,
Female,14,49.3,150.9,69.3,80
Female,12,86.2,170.2,102.2,84
Male,13,43.2,158.4,71.2,78
Female,14,,,,
Female,16,60.5,163,81,98
Male,12,58.4,160.4,71.6,66
Female,7,29.4,130.8,58.9,
Male,12,41.9,156.4,63.6,80
Male,16,66,167.7,71.4,54
Male,14,87.2,171.5,99,74
Male,15,64.4,176.7,72.3,72
Female,10,42.5,138.7,75.6,80
Male,11,47.5,160.1,70,70
Female,10,49.1,157.3,68.1,98
Female,15,60.1,164.8,75.5,74
Male,14,64.7,181.9,70.1,60
Male,16,55.4,161.7,72.2,72
Male,16,108.9,176.7,99.5,60
Male,15,89.6,164.6,109.2,70
Male,12,57.3,156.8,81,90
Male,6,24.2,112.9,60.8,
Male,8,23.4,128.1,57,74
Male,14,47.2,159.3,67.2,60
Male,12,58.7,156.3,89.5,74
Male,12,54.1,146.1,80.6,82
Male,14,49,167.6,67.8,86
Male,14,61.5,170.8,77.5,82
Male,11,56.3,159,80.6,82
Male,7,24.7,122.4,57.8,
Female,14,51.3,163,69.9,64
Male,15,80.8,181.1,84.1,54
Female,6,17.5,116.8,50.4,
Female,8,40.9,139.3,73.1,94
Male,12,44.3,152,71.6,62
Male,14,62.5,161.4,78.8,
Female,8,36.6,137.7,67.3,94
Female,11,46.7,150,71.4,88
Female,11,38.5,147.9,66.4,84
Male,8,33,132.8,57.9,84
Male,11,33.7,141.5,59,68
Male,13,56.6,156.7,79.2,76
Male,6,24.9,124.5,55.9,
Female,7,26.4,122.4,59,
Female,15,44.4,161.6,63.6,62
Female,16,61.3,159.2,83.7,78
Male,10,37.5,152.3,59.2,78
Male,10,37.1,140.2,62.1,70
Female,12,54.5,158.6,73.8,80
Male,12,45.6,162.2,67.2,82
Female,8,24.2,130,54.1,78
Male,14,58.4,160.3,70,54
Female,13,33.4,141.3,57.4,74
Male,11,53.1,150.1,80,68
Male,7,24.6,123.3,58.9,
Female,9,35.7,136.4,63.3,84
Female,16,47.2,151.4,72.1,68
Male,9,29.4,128.1,61.8,86
Female,13,58.6,160.2,79.3,88
Male,12,40.9,161.1,62.7,96
Female,9,41.1,143.8,69.6,86
Female,8,34.7,138.5,66,90
Female,13,58,164.2,78,72
Male,7,26.5,136.3,55.4,
Male,12,88.2,172.7,94,86
Male,13,84.5,157.6,106.5,92
Male,9,28,128.1,63.1,86
Male,12,40.8,145.1,65.5,64
Female,12,51.6,162.5,69.9,80
Female,13,88.6,166.6,89.2,68
Female,16,55.1,160.2,81.7,54
Male,7,25.9,126.6,56.6,
Male,16,80.5,171.5,88.3,64
Female,16,106.4,157,107.5,72
Male,12,31.2,140.8,61.9,112
Male,9,37.2,147,62.7,96
Male,12,62.3,161.1,84.5,88
Male,12,67.6,162,90.2,76
Male,13,42.7,158.5,62.5,66
Female,7,22.2,121.8,51.1,
Female,14,66.3,169.3,90.2,84
Male,13,56.2,154.4,85.2,92
Female,16,53.5,167.1,80.7,84
Female,12,52.4,163.5,72,72
Female,12,44.1,161.7,63.1,70
Female,9,29.3,134.4,62.3,106
Male,14,64.4,185.8,71.1,60
Male,7,33.8,129.6,67.7,
Female,10,40.6,147.2,72.2,94
Male,16,59.2,166.8,78.7,70
Male,7,28.1,134.2,56,
Male,14,56.6,159.3,71.7,80
Female,13,63.8,166.5,89.3,96
Female,13,69.4,165.6,82,96
Female,9,37,148.9,63,66
Male,6,26.6,128,58.5,
Female,7,25,129.3,53.8,
Female,6,29.7,127.6,67.7,
Male,7,19.6,112.6,53.9,
Male,12,43,137.1,77.9,76
Female,12,55.8,157.3,80,90
Male,16,75.9,180.7,77.7,72
Male,13,59.6,163.5,90,94
Male,9,44.4,141.6,79.3,92
Male,12,31.1,142.8,55.9,70
Male,13,73.8,170,85.3,86
Male,8,65.4,142.1,105.9,92
Male,13,50.5,171.5,68.2,72
Female,6,21.9,114.2,54.6,
Female,13,50.6,161.4,70.6,84
Female,9,52.2,146,79.5,74
Female,14,40.9,148.1,61.6,96
Female,8,30.1,128.7,67.9,86
Female,9,39.4,147,70.4,80
Male,9,40.5,138.3,73.7,70
Male,15,72.4,177.3,86.9,72
Male,15,97.4,177,113.5,82
Male,10,34.2,143.4,57.9,70
Male,7,20.5,116.7,53.4,
Female,11,52.4,156.7,79.2,72
Female,10,53,154,74.9,84
Female,7,41.4,131.3,80.6,
Female,11,53.9,153.1,82.3,106
Female,13,51.6,159,76.8,76
Male,7,42.3,135.9,76,
Male,14,60.3,166.4,81.8,102
Female,8,49.2,130.4,92,94
Female,15,61.8,158,87.8,80
Male,7,27.6,125.2,57.2,
Male,14,72.9,175.9,92.1,80
Female,14,65.2,163.7,88.9,92
Female,12,49.5,151.8,74.7,78
Female,13,94.5,172.3,100.5,64
Female,12,63.8,160.6,81.5,84
Female,15,54.6,166.5,77.5,72
Male,13,59.5,165.7,81.6,88
Female,7,26,130,57.6,
Male,16,191.7,178.5,158.9,100
Female,14,64,153.3,91.1,80
Female,8,,,,68
Male,14,60.6,167.8,81.5,94
Male,11,112.8,158.1,118.9,72
Female,16,54.4,163.7,77.7,80
Female,8,22.6,124.6,52.3,92
Female,10,39.7,153,63.7,76
Female,11,57.3,157.3,81.3,116
Female,6,30.2,128.1,60.8,
Male,13,42.6,148.9,64,76
Female,9,60.6,149.9,87.7,72
Female,12,86.2,172.4,97.5,82
Male,14,127.6,184,115.3,76
Male,9,38.4,141.7,61.4,70
Male,6,23.2,117,57.4,
Female,13,51.9,160.4,69.7,84
Male,13,79,162.5,107.3,72
Male,9,44.5,144.1,77.6,64
Male,12,49.7,161.1,68.6,66
Male,14,73.1,186,79.8,84
Male,12,58.6,152.9,87.1,62
Female,13,149.6,170.5,146,102
Male,11,46.7,165,65.5,90
Male,12,36.5,146.4,64.7,76
Male,12,33.1,143,55.4,64
Female,9,24.4,126.3,54,70
Female,6,20.2,112,,
Male,15,55.6,169.8,72.5,68
Female,16,71.5,166.2,95.3,74
Male,16,63,182.3,70.1,52
Male,13,63.4,156.7,89.4,72
Male,16,69.2,173.7,75.1,60
Female,12,33.6,148.2,57.7,92
Male,13,79.4,161.3,100.9,78
Male,7,30.1,126.2,62.3,
Female,9,49.6,139.5,77.7,74
Female,16,66.1,170.4,78.1,74
Male,6,20.7,116.1,52.8,
Female,8,59.3,142.3,89.9,70
Female,10,30,134.8,58.9,74
Male,14,102.3,174.1,,
Female,15,57.5,163.8,74.2,80
Male,7,29.8,127.8,59.8,
Female,11,60.1,149.5,91.4,90
Male,11,35.6,151.1,62.1,66
Female,13,51.1,160.4,75,106
Female,10,30.5,139.9,61,86
Male,15,63.3,170.2,72.9,72
Female,8,37.9,138.3,64.1,68
Male,8,34,128,70.1,
Female,14,55.7,155.2,70.8,80
Male,14,74.9,170,82.2,60
Female,6,34.7,133.7,71.2,
Female,14,47,149.6,,82
Female,10,29.1,127.5,63.9,
Female,8,29.2,134.8,58.3,86
Female,15,81.1,174.3,89.4,82
Male,13,81,170,89.6,80
Female,13,54.7,159,73.5,84
Female,8,22,125.7,51,94
Male,12,38.6,147.8,61.7,80
Female,13,46.2,158.6,73.7,82
Female,8,25.1,130.6,56.4,88
Female,13,62.8,154.2,82.9,80
Male,13,67.2,171,79.2,78
Female,6,27.6,117.7,61.7,
Male,16,101.6,176.1,114.6,88
Male,13,103,177.1,112,80
Male,9,29.7,138.8,57.9,80
Female,11,34.2,149,60.1,84
